code,name,lat,lng
001,Ajdovščina,45.8869025,13.909914
213,Ankaran/Ancarano,45.57909249999999,13.7362046
195,Apače,46.6975886,15.90981
002,Beltinci,46.60791529999999,16.2365127
148,Benedikt,46.6075732,15.8896942
149,Bistrica ob Sotli,46.0565579,15.6625947
003,Bled,46.3683266,14.1145798
150,Bloke,45.77281410000001,14.5063459
004,Bohinj,46.2715959,13.9563992
005,Borovnica,45.9193034,14.3640682
006,Bovec,46.3376387,13.551683
151,Braslovče,46.2880914,15.0397466
007,Brda,45.9975652,13.5270474
008,Brezovica,45.9559351,14.4349952
009,Brežice,45.9088102,15.5964652
152,Cankova,46.71823699999999,16.0197222
011,Celje,46.23974949999999,15.2677063
012,Cerklje na Gorenjskem,46.2531292,14.4868829
013,Cerknica,45.7955099,14.3621843
014,Cerkno,46.128954,13.9891931
153,Cerkvenjak,46.5670711,15.9429753
196,Cirkulane,46.3443632,15.9951112
015,Črenšovci,46.5720029,16.2877346
016,Črna na Koroškem,46.4703983,14.8498787
017,Črnomelj,45.57148369999999,15.1930773
018,Destrnik,46.4922368,15.8777956
019,Divača,45.68291319999999,13.9697218
154,Dobje,46.1370037,15.394129
020,Dobrepolje,45.8524951,14.7083109
155,Dobrna,46.3356141,15.2259732
021,Dobrova - Polhov Gradec,46.0648896,14.3168195
156,Dobrovnik/Dobronak,46.6516758,16.3429113
022,Dol pri Ljubljani,46.0884386,14.6424792
157,Dolenjske Toplice,45.7557935,15.0591974
023,Domžale,46.1419417,14.5944171
024,Dornava,46.4356499,15.952954
025,Dravograd,46.589219,15.0246021
026,Duplek,46.5010016,15.7546307
027,Gorenja vas - Poljane,46.1116582,14.1149347
028,Gorišnica,46.4119794,16.013292
207,Gorje,46.1508803,13.9761947
029,Gornja Radgona,46.6767457,15.9912205
030,Gornji Grad,46.2961712,14.8062347
031,Gornji Petrovci,46.8047535,16.2180722
158,Grad,46.7896457,16.0987002
032,Grosuplje,45.9557645,14.658899
159,Hajdina,46.4185014,15.8244722
160,Hoče - Slivnica,46.477858,15.6476005
161,Hodoš/Hodos,46.8314134,16.321068
162,Horjul,46.02253779999999,14.2986269
034,Hrastnik,46.1417288,15.0844894
035,Hrpelje - Kozina,45.6056348,13.9466058
036,Idrija,46.00294539999999,14.0278459
037,Ig,45.95888679999999,14.5270528
038,Ilirska Bistrica,45.570099,14.2418616
039,Ivančna Gorica,45.9395841,14.8047626
040,Izola/Isola,45.5374048,13.6600802
041,Jesenice,46.4356519,14.0601046
163,Jezersko,46.3942794,14.4985559
042,Juršinci,46.4850899,15.9714564
043,Kamnik,46.2221964,14.6072968
044,Kanal,46.0853803,13.634308
045,Kidričevo,46.4050135,15.7947234
046,Kobarid,46.2476549,13.5791749
047,Kobilje,46.68518,16.3936719
048,Kočevje,45.6409009,14.8633128
049,Komen,45.81752350000001,13.7482711
164,Komenda,46.2052815,14.5391653
050,Koper/Capodistria,45.54805899999999,13.7301877
197,Kostanjevica na Krki,45.8449724,15.4217164
165,Kostel,45.5083472,14.9087946
051,Kozje,46.0733211,15.5596719
052,Kranj,46.2428344,14.3555417
053,Kranjska Gora,46.485884,13.7898423
166,Križevci,46.5701821,16.1092653
054,Krško,45.95899780000001,15.4921312
055,Kungota,46.6418793,15.6036288
056,Kuzma,46.8374998,16.0993411
057,Laško,46.1542793,15.2359978
058,Lenart,46.5761183,15.8303857
059,Lendava/Lendva,46.5644783,16.453063
060,Litija,46.0581589,14.8277975
061,Ljubljana,46.0569465,14.5057515
062,Ljubno,46.3443125,14.8335492
063,Ljutomer,46.5193583,16.197814
208,Log - Dragomer,46.0178747,14.3687767
064,Logatec,45.91768709999999,14.2352145
065,Loška dolina,45.6477908,14.4973147
066,Loški Potok,45.6909637,14.5985971
